,x,y,N,t
465,1.5789528227445797,0.591845092927028,57,0.8631076299991863
466,1.8325795051260791,0.8607809077650965,41,0.05526249525910849
467,1.8404519684538574,0.5170990197859722,53,0.5905952669745387
468,1.303083785460091,0.6144187531795535,50,6.862014430008627
469,2.0633321083987526,0.674757386084547,50,3.0690332829323963
470,1.9417359729229116,0.736148213702734,52,16.142785857784354
471,1.5859352250130838,0.6872439232509251,43,7.147179147308425
472,1.3032494304281208,0.7952743742078714,44,0.8894880098114634
473,1.622827493695534,0.967808416312623,46,3.0720383674870004
474,2.7975551951802795,0.888917208297578,65,3.398623529079943
475,2.0460913014047493,0.7677023809501824,49,0.7558642247567088
476,1.7472806811246333,0.5769901092997622,64,5.056342452299346
477,2.4029890907683273,0.6590806264209704,52,9.6774309352177
478,2.704048516401626,0.9909759712029788,53,2.230657999372065
479,2.675407998994273,0.8292581018131988,49,7.500760034090393
480,2.2313906983431897,0.7423755600168462,58,4.451912603964448
481,2.3027924605532504,0.5374639655677723,50,1.329934833107739
482,1.7861120432864739,0.6245088458404506,48,0.10389004834043161
483,1.9049639616193295,0.7278080341609134,57,1.3170266452506092
484,2.7497729131577766,0.5190211078331,48,3.1770673472656172
485,1.8490134840458012,0.7020291144948747,44,6.031360382463882
486,1.4918657481987925,0.8639318433632337,52,2.9356103886908964
487,1.829189757885205,0.6532983521430613,58,1.8454689136314617
488,1.9079402775843757,0.8700555361216599,47,4.702830999725221
489,2.88777046653854,0.6614404864153085,68,4.146827085217312
490,2.2429047943709963,0.7744298029992216,43,1.2534956792773058
491,1.4509572767002008,0.5814340911230516,48,2.077636576393243
492,1.5004173217333583,0.7530323209595213,49,2.0341110616674882
493,1.8914592884682426,0.9800419889434324,64,0.15012011443674722
494,2.1114951923554064,0.5861243829235144,44,1.8359571695356727
495,2.12004356614514,0.995061901953711,48,0.10939054453393504
496,2.236188534672058,0.688561003778474,52,7.927750954131377
497,1.6504958762686601,0.6619308619416645,51,1.7914419999334263
498,2.9363293152788947,0.6667156503679401,46,2.8498558591516114
499,2.011792159258099,0.6136215575026356,42,0.9323134094272879
500,2.116034657110562,0.5984287866957498,57,1.5529164560233233
501,1.2497173840579492,0.6780396609718985,60,0.25168886650995476
502,1.4745411041725207,0.8562579906386941,53,0.4333284612839682
503,2.7633114150322617,0.6473169790282429,59,2.006538381032221
504,2.821963248017688,0.8955592108607398,45,16.799933320252343
505,2.602649505561541,0.5848433414038228,39,2.5339372559946343
506,2.0976619201584024,0.7201346594873432,35,2.060736040807135
507,2.427669437831692,0.8967528899123354,50,1.483476259049915
508,1.1467630063319092,0.52775799779916,61,13.89999277633833
509,1.822894194672595,0.9227820798013443,45,4.181285834959251
510,1.6964082275086338,0.6648235840693903,51,5.412624373417483
511,2.1746066016405776,0.7925511037149939,40,2.4570168070684915
512,1.574219966392914,0.8438216560251649,60,1.0813444146381
513,2.9242834797278707,0.8941512743231192,49,2.707384824266923
514,1.6233890432749543,0.8184208619423283,65,0.6420106471108388
515,2.2042180388849797,0.9597342711259342,49,1.8342479568028538
516,1.990432332953007,0.7056695225664815,56,7.579614963049717
517,1.9547523349663847,0.5775264912748008,46,1.003601012481964
518,2.8545038516705024,0.7234093419955276,58,5.53433728633803
519,1.8719007513134165,0.9055407293037478,62,0.2063864328501441
520,2.2819374241442216,0.5388547644491345,46,1.7143100205508663
521,1.9428735390027563,0.8756043184759046,45,5.479158416147883
522,1.5091000152605545,0.5060458117505233,50,1.7850270365158647
523,1.7922117894917218,0.9763077558156423,49,9.40713395901235
524,1.8260402455308764,0.9700532477117398,41,1.582887966853819
525,2.09925195348163,0.6097756475191994,50,0.8770439235524025
526,2.020606491779673,0.8176136414423507,51,0.7679631344986403
527,1.5087437993317003,0.8026570927648127,49,6.461872424435414
528,1.498913440231231,0.7042388374325016,51,5.491113712255528
529,2.33871014062915,0.5900003937426539,45,1.896212813906555
530,2.4356672665542187,0.878475166023462,60,1.8487285059701533
531,1.5193706438892947,0.577077135484168,52,1.3649549326228896
532,2.36380000788017,0.8221306982040985,45,5.101174063669812
533,1.2568699707665139,0.6271395867325851,53,2.4427332617935176
534,1.7140006857834398,0.8595381373629993,44,3.2142800507011042
535,1.5490249853395903,0.94268476432039,43,1.0910111906033997
536,2.2214830594103763,0.5289561175694837,43,0.9043582113735384
537,1.6933597258606938,0.5661427610462356,38,35.816200976044385
538,2.1742763836001626,0.8086664052836687,55,7.234761941720153
539,0.48474042037605036,0.6258567906093215,52,17.478513556509018
540,3.1630349628900567,0.8001207007653222,45,4.891280867382415
541,2.310013144871742,0.9525969950344155,50,5.894649820987073
542,1.5363004497463384,0.9469945450753358,55,3.0539472345942036
543,2.9524057128839196,0.7044915445608357,53,9.998443324872406
544,1.547867190556467,0.5812771998532567,51,5.065631568875695
545,1.9652568902130862,0.808655724653475,55,4.175880544507715
546,2.1397910485737413,0.9503082026957639,49,1.8306077944971586
547,1.79185789047486,0.6053355187363594,35,0.39435185280690355
548,1.5625480700604046,0.5528624150323347,53,7.497988649162021
549,2.0275627795259843,0.9690444577856587,48,2.2235001623319675
550,2.0629041254943563,0.5371706381028558,43,0.13601261889239746
551,1.6204796225997646,0.7173618908962378,59,2.2440297579862336
552,1.2574349321084624,0.9717288981986891,37,5.976797527157559
553,1.7930594313829515,0.9479396443881847,39,0.3556805646979917
554,2.244687172174587,0.7286912790788297,53,1.0501974504552807
555,2.283378300437919,0.772188568107048,55,3.290445959992808
556,2.164162410813069,0.5844490898614583,46,2.0914844113339455
557,2.0256848645860566,0.9103900458184976,50,3.982984459341301
558,1.0927175407589471,0.8819770525285389,53,8.278755631247265
559,1.2789530188087448,0.5219771856884936,41,0.3406715497005347
560,1.6098852686528327,0.8121554331592509,53,0.6254265768431534
561,1.2276388681693973,0.5533968884031246,36,3.593594036816032
562,1.3379505338362212,0.5831544142247904,49,4.93528325900869
563,1.6965585676621482,0.8815642980398299,39,0.5941306539838208
564,2.5520405976024274,0.8810660345371775,67,5.578160334757319
565,1.325913913420079,0.7518244535699918,49,11.410218772389214
566,2.5245378147187534,0.8616064734659377,43,9.133461764629866
567,2.0693908890783748,0.6664604124637088,57,2.404301052856495
568,1.852752858802323,0.6677874136187193,46,4.163279262101364
569,1.7917025514937068,0.9685798371202285,43,1.5278296252290868
570,2.6042607330378402,0.7470471200614056,60,3.70169534708276
571,1.4789894492884312,0.7751977598843388,53,6.704372142907453
572,3.136251546403263,0.7085937743006421,52,1.1359702974202788
573,1.5753033762898965,0.7317319470763186,47,0.31726199026407687
574,2.3399168761495743,0.7226665243729866,44,1.0981624940409225
575,1.4881013175404298,0.8488623748478185,42,11.764788313558846
576,2.2620797061462943,0.9780286660604594,55,0.927955337976053
577,1.6889294324172628,0.8909507538945329,54,6.347601814987536
578,1.7593511157877895,0.5741431206608569,44,3.227365312570167
579,2.634792853245086,0.9785823407619398,57,3.512263177225525
580,1.7996910560937887,0.7577987071865617,49,2.0287464794130767
581,1.4075176819465538,0.8679216466157458,53,1.266727614618135
582,2.241113348795343,0.7723259654282322,42,19.828193041396528
583,1.6633635418525663,0.6347563980314486,47,8.520369675967919
584,1.800379332797086,0.5653574687248166,52,7.316887905891839
585,2.23086268432321,0.7850097887765175,41,0.30306686069906946
586,2.502955153729382,0.9193892463966222,51,1.7702898231206188
587,2.219464255059779,0.5081951706821414,46,2.0202172809913534
588,1.6254809385746964,0.8964777043824936,48,0.709101253984043
589,2.996315888500928,0.9556547090202192,43,1.9982424898357476
590,1.7493601282243962,0.9928220787841695,35,13.344693171262211
591,1.711368957109383,0.9243453163764462,53,24.05637450908713
592,2.4629224942908134,0.9966470764408086,40,16.669384605953958
593,2.078355289826652,0.67954759824896,40,5.410134947610495
594,1.8355169759692536,0.54820333969345,48,1.2193199788479505
595,1.437034554446055,0.9661143714251372,55,5.123638973643839
596,3.197226032363418,0.6843874978721509,70,4.139600723631511
597,1.846566313085029,0.5725256095430948,55,3.0689236927714876
598,0.8512350957238339,0.8029708470971988,54,4.868775644057552
599,1.7037533493712398,0.6213633485479452,53,7.104948116866604
600,1.8781117542895935,0.6932065657861173,46,10.388463905629076
601,1.408857620057756,0.8385097100413714,47,1.82229958241823
602,0.6487215045949513,0.9486785509900251,51,3.1801917680257064
603,3.0158848906342284,0.5190385480253946,47,1.792587459253334
604,2.4267205019862983,0.5370835288396272,45,0.3214632976234596
605,2.2868012207078827,0.9061314865209742,51,2.0015957182070228
606,2.1057692987275547,0.6108509003097706,53,11.84214197337715
607,1.6592394709689642,0.7360239590724997,63,5.113835101431178
608,2.014459536615093,0.658221254682305,55,1.7251848320771137
609,2.05214327645139,0.5967796977870509,52,5.322337544799119
610,2.1066947538055265,0.8532168068702202,38,0.1056365195547223
611,2.3333976303230175,0.5452204117854146,52,2.218609740596173
612,2.8193005911569946,0.8288987611226522,43,3.6226112430673103
613,2.1695706148122014,0.5792795361238298,50,2.167481451399318
614,1.7927626936920287,0.600190217542135,43,10.929039938690268
615,1.9955752077069129,0.6055260412517168,49,6.142904991220628
616,1.2024524210408838,0.8894792978161683,46,9.42852926072831
617,2.690842086823402,0.9286543609850126,59,1.6762947314081074
618,2.4899460719451807,0.9449188386758548,46,14.645653601383756
619,1.5203509906498451,0.6459030616245907,60,12.896601528620202
620,2.0494642344356815,0.8533664308970621,53,10.01670583316567
621,2.2340251017894395,0.9630947681765081,54,1.581459876164355
622,2.0631843529742238,0.7547630106615829,66,4.037884329322773
623,1.739914208953802,0.9553324371589119,53,18.643583103828124
624,1.9914664831297517,0.5445899619466752,53,1.2233048706939096
625,2.513406471265338,0.6207231246712804,56,6.874762066989819
626,1.2025502775641415,0.9941397878014024,39,0.8034645414238974
627,2.1970625020287375,0.8519970402403165,41,4.756616207762617
628,3.0314259636718663,0.9261529929103436,65,4.010288640812918
629,2.1295868193845773,0.6321866494154385,58,0.09661471567436888
630,1.891563125123214,0.8693094425634667,52,2.0734099241956994
631,1.2704578994986997,0.6753126324726194,46,0.6272654880336654
632,1.580931763419799,0.6398236688059471,54,15.643139258297667
633,2.0715059808848233,0.6849717943137734,53,7.400318877979203
634,2.267110211354472,0.6277511304877013,48,10.41156761800436
635,2.08931692502249,0.9671833003127521,46,0.5503340709400129
636,1.5958571074430896,0.693066730730248,63,1.5959666946461484
637,1.7761627365377322,0.7962790458771196,53,7.286880286721569
638,2.3577007209681446,0.861086002420937,39,7.807869270145346
639,1.7418958565483862,0.6065093529207441,42,16.33637957693594
640,1.6424721286947959,0.9744877170788476,55,2.3076878467283315
641,2.301568079822023,0.8425910617442915,50,0.1320152104384604
642,2.290224292527135,0.8769679465515083,49,7.634798129475086
643,2.1953559008083494,0.6038275218059005,48,1.9422438983284147
644,2.2065705144500583,0.528734402717155,43,6.06153884323883
645,2.0284240474637154,0.995217643306425,46,2.2790253603919104
646,1.9618213152061885,0.730861517971677,51,6.63341260936142
647,1.5375473416838397,0.8522619772897495,50,5.559110956469658
648,2.2546803879866917,0.8701536882946967,49,5.117429501477133
649,2.6452552154413502,0.8373292137389106,43,3.9586455086977734
650,2.452591364609237,0.8793003193168176,47,0.24688094401400712
651,2.506462380733963,0.6302119110700874,64,0.02742580817033019
652,0.9190377796595319,0.5592953547160663,55,2.6592871725449996
653,1.8218627419194775,0.7578427119075567,59,0.17392431403318157
654,2.009110821789454,0.9549161838566469,52,2.2878877480606783
655,2.0765840881904096,0.531947355668291,56,1.3406937345702237
656,2.1636597146947487,0.584886445460153,71,0.9808629609459613
657,1.8556723343239787,0.6638098578281466,54,3.711163656743887
658,1.5467339881693865,0.95421364306259,53,1.6008515509610108
659,1.4617355056110681,0.5109588955886926,49,8.344607171449347
660,1.9807767701925925,0.6994130690268734,55,11.448556844706829
661,1.7548129505323322,0.8325094840701028,44,2.492296405875811
662,2.1815696319921822,0.6607737749604601,50,0.09237139568842519
663,3.0679671370799744,0.765135678198049,52,1.9599878869938823
664,1.841554795083067,0.6762965855813177,50,38.462466740982904
665,1.7564320204030313,0.7507212085978825,48,5.467401873319048
666,2.834020723765182,0.6213510634473465,55,6.881548938514371
667,1.7052709112666635,0.7195887044730276,36,6.148107971043157
668,2.3844602106141664,0.8725191223417582,45,12.965108301354718
669,2.827790334384842,0.7262928975895757,45,5.766667098808619
670,1.3819020818236942,0.5841915673078115,50,3.7078290137129937
671,1.8869859087524405,0.7222372913146959,55,8.520128189227067
672,1.1020845561815777,0.8971768920259848,56,3.6231536992487245
673,2.1719496040819215,0.7559694775256698,47,3.2071712097348204
674,3.1845916936534313,0.5190545175632411,45,7.217772256703881
675,1.7831885501051636,0.730224722353684,51,7.911875741866701
676,2.3562976253405714,0.988301462616617,45,1.371338200104779
677,2.1266545231759353,0.770826854838627,40,6.226820585790962
678,1.674189597841256,0.6527353731021396,47,2.383553993776606
679,2.116442404909147,0.8053060873777562,49,2.9165078071192885
680,2.229947404924879,0.8711947771432906,59,9.13350522035635
681,2.1997949257394884,0.728854301311955,53,15.997800012970194
682,2.1383309347350847,0.5999611090767614,54,14.823492447798285
683,1.8970957570155083,0.9920471346681544,45,6.838429517314725
684,1.576819228217953,0.8692931878117875,40,1.4878682934830159
685,1.4054848726592892,0.5164569532366821,46,3.797007372534407
686,1.7740214215838033,0.9479555701201374,54,3.156822986180531
687,2.0039319956941153,0.8447484290626761,53,5.702495085657543
688,2.9016882345220294,0.5654626391233706,41,1.9455900802465573
689,2.0196009476018277,0.7218382867944187,50,3.7872890179134893
690,2.241353302917381,0.8621164017612877,45,1.2796155411065582
691,2.451757621553832,0.7104728738043653,41,1.0509682533252573
692,2.1463979661862647,0.7346203444611208,55,2.211286529837178
693,1.7712277430540582,0.8454907221934602,49,8.045754879747282
694,2.346802693436929,0.5290607022940448,43,6.917590192005165
695,2.507154508903162,0.6541639103066275,60,1.7708670240202882
696,1.8400486706172499,0.8834310138436257,53,4.22663350323828
697,2.345374556783011,0.587468796662415,59,7.559194687676053
698,1.5388696093878478,0.7762337330475173,51,4.576515577944475
699,2.249346865917185,0.8285380491933638,57,3.5529335414853964
700,1.9063459845195243,0.6673128088098135,55,0.6162223319522541
701,2.3311458138839676,0.8737436211758407,45,3.675810477913118
702,1.882579206295704,0.8223781970054986,50,13.14283679558363
703,1.7326561388902175,0.9339365970080435,55,8.313288129649305
704,1.9459903277555786,0.7525612222923472,49,4.2768577530262215
705,2.192608855926288,0.555480869632424,38,0.664919474409535
706,2.0288685195169274,0.6942906503430804,53,0.11683122437825677
707,1.961241237460968,0.6044892612039943,49,0.7683858652967515
708,0.9798887164249674,0.9584896770642457,49,9.697630939395445
709,1.4402485464162025,0.7961834387356951,54,2.546801719219828
710,1.7773412052431923,0.5645414546931175,54,1.1715156774545816
711,1.8326653000721285,0.9453950729743086,47,1.5215679840995031
712,1.7297155217011748,0.9149388471079307,43,5.267018102396088
713,3.343347314048655,0.867415742119207,43,10.688954701766278
714,1.5096895438362408,0.9988685143595114,42,2.918445374174064
715,2.51874667247031,0.8759189208063001,54,5.4146958734554
716,1.657004310860376,0.5074951169161535,54,1.7042084726259819
717,1.9267321868929317,0.7744041354123767,47,4.8276813164445675
718,1.3232906685964978,0.7169402122364672,46,5.183943118827843
719,2.266460407734544,0.8024473462360302,54,0.974695216863639
720,1.5760995581822925,0.9356334165208529,59,7.564700906784574
721,2.3873218428551612,0.6777029236164638,43,0.035517813439458944
722,2.391219235425565,0.928891305403704,49,13.956589859950462
723,1.8585748777969755,0.6442185451689039,56,6.492718962707096
724,2.094526010591694,0.9102529887669388,52,5.133053775809869
725,2.509919667640802,0.936059302722031,54,12.90403766039259
726,2.2450177257032435,0.6635285204970197,44,5.591552149053546
727,2.2237476668647878,0.5327150096961439,50,4.724128920936556
728,2.1734751231728042,0.9985622362297223,42,5.5926315128782065
729,1.8877430720491013,0.8690262945070262,54,4.175772357061292
730,1.4735369107997043,0.7125661143431015,48,12.189013960802304
731,2.7193786660604005,0.6730244997252839,48,2.6744531724947556
732,2.441214502095177,0.6659097814770444,48,4.445470527737246
733,1.5148245911209455,0.9446523581361091,53,6.669818125287515
734,1.6026851702057492,0.5563949451123086,50,7.578663390250976
735,3.3455200111547576,0.9449358376503056,52,8.632558601987494
736,2.6938011090466234,0.8695026278187483,48,2.8245730780035
737,1.963630427247462,0.7321226358809801,55,5.579580501090337
738,1.3290768915160764,0.8564700263513787,35,1.772335590537928
739,1.3346738508861449,0.5931760403142203,55,9.50733783147655
740,1.5989548198812444,0.6345131009645875,54,5.991421123061156
741,1.6875445758245584,0.9443953027390237,51,1.0224157751794387
742,1.650311511446441,0.7117154920583111,41,7.899896639680667
743,2.389132105904053,0.9126762190434308,55,6.097707108614571
744,2.4350480738766085,0.6087483087191781,51,2.266500755237665
745,1.4326519794139894,0.6084093259542549,44,5.349271820224195
746,2.6286801299604514,0.6097043022291754,51,12.353331225804567
747,3.0427844475855568,0.5453745412671135,69,6.123182934073238
748,2.469064208192022,0.7724728485741683,49,14.544032847237343
749,2.278134402316212,0.6107168692895966,58,7.201740643892833
750,2.1222158766475996,0.9581707482499844,56,0.9543453895731481
751,1.343157498122337,0.5084996139793498,48,5.972389569237993
752,1.5439051215817112,0.582650348647635,46,6.240511259749284
753,1.610844436237624,0.5444324107334653,51,11.174611762752475
754,2.022038568653507,0.8697605771758601,47,6.7793156032050135
755,1.5186719180608725,0.5075875417939874,52,26.34276598091915
756,2.103110591857949,0.9003649085126179,49,5.196287213642579
757,1.75315230948379,0.9648350475361804,44,8.135215779837822
758,1.7008748478695415,0.9521393721918355,48,0.42510029373064945
759,1.4621133137160722,0.5978123476942154,48,5.0944020662614395
760,1.8815599169054646,0.5429306528828085,49,0.4946210536795169
761,2.042339330531267,0.7293439009312084,43,3.0972018524345217
762,1.8608557873645206,0.8308924745945978,54,4.4732914124226255
763,2.286416785768005,0.9409269164993908,65,1.7849292570777786
764,1.8732956924936788,0.5046090878539803,41,10.506605112414185
765,1.5979760199536255,0.5174741680571378,46,0.14595734485221662
766,2.8041099808785472,0.9534573476499071,52,6.122128301092511
767,1.3872804129117773,0.8500507744532527,40,20.383163269838562
768,1.2917675927994527,0.6495007753705146,50,0.5929356322697811
769,2.384367926700886,0.7079528997507046,47,16.467905222695347
770,1.3074047025580886,0.9576486062564258,54,1.0186261919607629
771,1.2836268457227116,0.6397287491949897,52,4.858895348613139
772,2.7111440358677097,0.8820973761606571,55,9.370346353935533
773,2.15150561219274,0.9350767580675698,52,3.6854100035016826
774,2.4103929962551107,0.6293202422455373,57,4.38538721163075
775,1.7214485110812154,0.7449873721612397,52,9.392856220562383
776,1.4869216603131772,0.843785473690629,47,7.635566852322522
777,1.8912685987533617,0.528624945415784,54,4.404347745282773
778,3.5651508919678263,0.8095930548435081,45,0.2929008183264158
779,1.747882325881219,0.8164823230468492,58,14.277353047686034
780,1.5374679880909596,0.9675573307158067,56,10.855143285506148
781,2.656907876710724,0.7055230352548167,45,6.202546624607645
782,1.4256536479842543,0.9215712380023968,43,0.4440840774283329
783,2.863424963858704,0.7272590447713019,55,8.20972190866145
784,2.149660095101442,0.6325749861569436,47,7.6912673261415785
785,1.9950546869822567,0.6701282258994699,44,3.0570741927557283
786,3.1614078613540473,0.6212419803659516,46,0.7214939259190128
787,2.5380525155673834,0.6486413089283103,54,11.782358925009719
788,2.2529524615465646,0.544050204011878,54,1.7798454258739906
789,1.0551334632301956,0.8756131576098574,37,8.145993576009671
790,2.547829766354744,0.7425221064578542,46,0.4476897044418599
791,1.5005235295316823,0.6196530099106858,42,2.8813533192054672
792,3.548807672666054,0.5900977353044675,72,13.370964049720548
793,1.5188905936747752,0.9160918982942153,58,4.2042165604653405
794,2.3609643156241464,0.7310006640037232,60,1.8214013151563313
795,1.8600526643089739,0.9887420307120132,55,3.597168607147943
796,1.123667864575438,0.8103015118176622,46,4.671197234293296
797,2.4450125229154542,0.7204089837349401,45,0.14106446210855564
798,2.4439671914665757,0.6227253657645235,58,6.395190883688945
799,1.7203893055423793,0.7560930233676679,63,2.4466842904205737
800,2.455257818675297,0.6082157255768097,45,12.47062194399092
801,2.3175580122258017,0.9864045335026849,45,3.5806279275894997
802,1.791286052925109,0.9232282468481554,58,0.6424379997124954
803,2.2380466326268422,0.9113114695875627,46,17.594864113308226
804,2.1240770150331283,0.5970037854459822,46,3.4298516414707416
805,2.2409055549505386,0.686528792217763,67,1.1248011712821613
806,1.7024239594517647,0.7921015738389068,47,1.0832736384681607
807,2.1265952248115054,0.8178196054414228,63,3.32603808861617
808,2.2975179952740996,0.5497826414716606,50,1.493556573690825
809,1.2945273812659843,0.9705744986121956,39,4.450920797597247
810,1.4578688613415243,0.5751694036855306,52,0.07647014661784003
811,1.9864274684581404,0.8960225777874675,62,4.146974369850905
812,1.6341970506447536,0.8908492808653355,49,8.565036869902979
813,1.5594782981203614,0.8867623113492027,50,25.266115614860713
814,1.7939539056493334,0.7043717060843114,50,4.097905288764894
815,2.0153166290228683,0.5169549998581497,60,5.250125699735328
816,2.403700299680405,0.7098225224028276,46,4.127293106913148
817,1.758392222788794,0.7525224758819158,49,27.946450519060093
818,1.7624189166120554,0.8253446796556902,57,0.3509148330471598
819,1.30256215779872,0.9117154058053347,46,13.180264264680519
820,1.3729188078632002,0.6279165941233664,51,2.165418089113564
821,1.2970387771478067,0.9705037279896359,43,0.2485973715719919
822,2.6300864950169887,0.5950793358131077,50,1.870651338568961
823,2.431138326327303,0.6499183019758326,46,1.4028838518579214
824,2.748702834401012,0.9542611601545432,51,4.020721862726328
825,1.7641628644531422,0.5856612818514438,38,2.880258874388995
826,2.1053170333624056,0.9154294404428818,48,9.827680943711375
827,1.991763836770231,0.5505245535651193,64,2.3847189421662667
828,1.9447864710270015,0.5774365700119874,45,5.542543190201018
829,2.19458006319708,0.5270190758255169,54,3.274930190551479
830,1.3184701914601096,0.8824154871561749,56,7.693459237145412
831,2.9916026955545028,0.6714128775583104,47,5.607796298728265
832,1.7023347461179852,0.6543090407787031,62,1.4365944223684592
833,2.074839263971686,0.8708953890205791,42,11.282443390969618
834,1.2419627571786997,0.7540918737244755,74,3.8700742916701247
835,1.543506543719664,0.6227335245612191,43,1.13856166049467
836,1.8679761794462015,0.9849932076467323,53,5.853723511736061
837,1.9923038567862874,0.9739812748662222,41,3.207260594755553
838,2.7601181417967218,0.9820576398411176,52,3.823905889382058
839,1.7907339272078453,0.991440875405665,58,0.24775393808416402
840,1.9215140388807344,0.7031203503607077,70,11.125932849609024
841,2.6161107412112106,0.8002991683077662,53,2.079974150306272
842,1.8398091945377126,0.5705859399781301,45,4.334541873691526
843,2.1875329593211674,0.8959166413309939,52,6.994406862593766
844,2.6275693643602827,0.6224913148936071,54,2.048005419178046
845,1.6524325466409944,0.8250962994729758,42,13.481127330681277
846,3.053022894089482,0.641908503477695,52,5.724175288893127
847,2.6963193298672774,0.7051980493384173,49,4.00492950775199
848,1.3132785806046536,0.9789645834902012,49,1.9228763580020138
849,1.64698549188632,0.9846924608018413,49,5.683628445466699
850,1.5017944658066447,0.5680534727174333,47,7.9649548061876505
851,0.7518491969040217,0.9507603014909177,56,6.534461064979701
852,1.4659465067411128,0.6852793061391672,59,18.510843888419647
853,2.5182744144032987,0.9749449813936298,41,1.32541018527372
854,2.7313042293713763,0.6262755365188424,50,13.790627773856157
855,2.4578318062416638,0.9361285189819821,53,4.245498593980056
856,2.2157854475820704,0.5220691724521191,46,6.431147131709661
857,0.9312673128899063,0.580481007164837,38,11.673115241695381
858,2.0341957623486064,0.9308854360131834,60,4.912842931155313
859,2.3193109550612836,0.8423024072250691,58,6.112415951889232
860,2.3122106421295165,0.8336187794463173,62,0.9412622934811748
861,2.032166128519216,0.5365739139259125,49,1.9123198388852247
862,1.758193299674002,0.8414693800019795,52,3.520637727450788
863,2.110944093037137,0.957608143369818,47,0.9593502159682927
864,2.503340233270399,0.6034093377739995,52,4.664439604599021
865,2.629892816154122,0.8979379256309077,58,5.90246925854056
866,3.2378724954154485,0.9112996993506828,49,2.1829387275709173
867,1.400292197496197,0.9101291838412371,55,3.597972435416144
868,1.473776868237683,0.9437042616866156,47,1.6211749274943619
869,2.461409491989624,0.9483265757916768,46,1.646756318873942
870,1.455924010646494,0.8180150060564091,57,0.4297192930153085
871,1.9308677778344148,0.6475528754680744,55,0.21711256480289648
872,1.057412555792998,0.900779635765967,55,1.12950185615667
873,2.2855366223628,0.791000377971907,58,7.6426867267308385
874,2.2507968453617457,0.9864438254534913,39,21.208370286239845
875,1.5205097181193137,0.9734981857076915,42,14.350915406776215
876,1.5597742545156423,0.6845608925222024,53,2.2393312291331973
877,1.4552763055314126,0.5892814068749646,60,6.977741655163827
878,0.8698668234393498,0.705500913510124,53,6.139084862132017
879,2.557223766383002,0.7291578670503847,55,16.780928489562847
880,1.9290916170812011,0.5086575717415438,44,3.1633640361652784
881,2.741429342193552,0.9552816729586595,44,1.790133921167585
882,1.242706847163058,0.5259594472661909,50,12.907999116066344
883,1.7597039252684452,0.5412937817831539,53,0.44575355323350857
884,1.259578534215508,0.8369776702391365,42,1.7230752671948255
885,1.4112063581892178,0.5037578955904674,53,3.4835139799843446
886,2.2015092632233557,0.6948078994322404,59,9.511272414360088
887,1.602169200325925,0.5612616004904425,56,4.2815802379108145
888,2.1150396727243037,0.6070659237875771,56,11.353498876585164
889,1.9698196395753091,0.6703974858985093,44,5.006863996971163
890,1.566713247816355,0.8911819831053431,42,0.20044621284151024
891,2.0836870047440113,0.9748478624434558,45,14.465343275158173
892,2.118163549957144,0.9042632113062281,56,19.17446272082834
893,3.2045118863540925,0.9596637580656453,57,0.5167943837540316
894,1.7634162194976715,0.7541650459592273,55,0.2411892498674854
895,1.8490374736880806,0.6907516150302567,53,0.9655757990330972
896,1.873330673399993,0.9840595897173392,55,3.535222787804732
897,0.9792660524250432,0.5372233833206299,46,12.85168633595539
898,2.0806187208198526,0.7540257907635717,48,8.804924616486511
899,3.0492346648775355,0.8975748674446198,48,0.7244978464251149
900,2.7316911668383033,0.5493084600524956,46,4.538914185369949
901,1.6018678152966896,0.5259361521966214,43,13.766933907955048
902,1.2938933763663338,0.8596320413250351,51,6.181243048964209
903,1.8756567705665113,0.7008450233458513,44,2.39203169065615
904,2.573672224669394,0.8699241881725257,62,5.994646271665298
905,2.226791527345022,0.8310474085908992,38,5.142035862752044
906,3.1189932987117457,0.5077810821524942,52,0.4305283539538526
907,2.2167172334624348,0.5965934269473292,48,2.938207920021884
908,2.8379568736165863,0.5822863498073709,51,6.552168291287947
909,1.4219475095519702,0.5446658128009683,49,1.6721105445185394
910,2.204668000527451,0.929742581395494,51,4.567400681498817
911,2.3800745146102997,0.6473179072956077,48,5.800595787831698
912,1.6584773509501305,0.7670399905131746,44,3.1795730411156278
913,1.4915424859042226,0.9258261378016068,58,2.6359658030152304
914,1.7357019106445488,0.6782163596490607,58,5.491490101033575
915,1.3747701392370333,0.5468971295897479,50,4.51183895754756
916,2.2865012757822676,0.847146113688845,53,12.251888340244587
917,2.89760910610421,0.7994962647562855,56,3.51875716083812
918,1.668838625259045,0.8320444885175164,54,1.7388612528931569
919,2.3730443748030305,0.625727694160749,42,7.785792042038693
920,1.5660837210507204,0.7932910362758143,62,3.4137204067832942
921,1.7512910158976611,0.5492507579867336,54,1.5935374103227165
922,2.1956169835161767,0.8623157685169538,38,1.3867823705230664
923,1.4677212825230859,0.8366491049040168,57,2.358492894102004
924,1.96198085826085,0.5622788816750602,60,2.7944546470840543
925,2.204514267372141,0.9976617922754444,44,3.672717748061967
926,1.9104592581481363,0.7782249052108512,49,1.63306348893876
927,1.7311311375342715,0.7963885525552421,52,3.2141992856215493
928,2.7630441938042556,0.671935442349248,48,4.503594121453943
929,2.5398205324007934,0.8420283931171022,47,11.71736897393525
930,1.7648109579091,0.9262523514978753,67,10.407700892935086
